x-axis,1,2
second,Volt,Volt
+53.8000E-03,,
+54.0500E-03,+3.8190955E+00,+312.2362E-03
+54.3000E-03,+3.8881910E+00,+308.5930E-03
+54.5500E-03,+3.9258794E+00,+306.1432E-03
+54.8000E-03,+4.0201005E+00,+299.5477E-03
+55.0500E-03,+4.0138191E+00,+282.0854E-03
+55.3000E-03,+4.0640704E+00,+248.5427E-03
+55.5500E-03,+4.0201005E+00,+161.5452E-03
+55.8000E-03,+3.9635679E+00,+36.7965E-03
+56.0500E-03,+4.0263819E+00,+127.1231E-03
+56.3000E-03,+4.1771357E+00,+232.6507E-03
+56.5500E-03,+4.0201005E+00,+274.9246E-03
+56.8000E-03,+4.0201005E+00,+294.0829E-03
+57.0500E-03,+4.2211056E+00,+304.1332E-03
+57.3000E-03,+4.0201005E+00,+309.7236E-03
+57.5500E-03,+4.0201005E+00,+314.1834E-03
+57.8000E-03,+4.2211056E+00,+314.7487E-03
+58.0500E-03,+4.2211056E+00,+318.1407E-03
+58.3000E-03,+4.2211056E+00,+317.7638E-03
+58.5500E-03,+4.2211056E+00,+318.3291E-03
+58.8000E-03,+4.2211056E+00,+319.6482E-03
+59.0500E-03,+4.2211056E+00,+320.2136E-03
+59.3000E-03,+4.2650754E+00,+320.2136E-03
+59.5500E-03,+4.2211056E+00,+322.2236E-03
+59.8000E-03,+4.2211056E+00,+322.2236E-03
+60.0500E-03,+4.4221106E+00,+320.2136E-03
+60.3000E-03,+4.4221106E+00,+320.2136E-03
+60.5500E-03,+4.3153267E+00,+322.2236E-03
+60.8000E-03,+4.4221106E+00,+322.2236E-03
+61.0500E-03,+4.6105528E+00,+320.2136E-03
+61.3000E-03,+4.4221106E+00,+322.6633E-03
+61.5500E-03,+4.7298995E+00,+323.2915E-03
+61.8000E-03,+4.4786433E+00,+320.2136E-03
+62.0500E-03,+4.6231156E+00,+322.2236E-03
+62.3000E-03,+4.6231156E+00,+320.6533E-03
+62.5500E-03,+4.5163317E+00,+321.2814E-03
+62.8000E-03,+4.6796483E+00,+322.2236E-03
+63.0500E-03,+4.6168342E+00,+322.2236E-03
+63.3000E-03,+4.6231156E+00,+320.6533E-03
+63.5500E-03,+4.7298995E+00,+323.2915E-03
+63.8000E-03,+4.6231156E+00,+320.7789E-03
+64.0500E-03,+4.8178392E+00,+322.1608E-03
+64.3000E-03,+4.6670855E+00,+323.7940E-03
+64.5500E-03,+4.6231156E+00,+323.2915E-03
+64.8000E-03,+4.8241206E+00,+321.3442E-03
+65.0500E-03,+4.6293970E+00,+322.2236E-03
+65.3000E-03,+4.8241206E+00,+320.6533E-03
+65.5500E-03,+4.8366835E+00,+322.3492E-03
+65.8000E-03,+4.7675880E+00,+323.6683E-03
+66.0500E-03,+4.8241206E+00,+320.3392E-03
+66.3000E-03,+4.8241206E+00,+322.2236E-03
+66.5500E-03,+4.9183417E+00,+322.0980E-03
+66.8000E-03,+4.9685930E+00,+320.7789E-03
+67.0500E-03,+5.0125629E+00,+322.2864E-03
+67.3000E-03,+4.8680905E+00,+320.6533E-03
+67.5500E-03,+5.0251257E+00,+322.2236E-03
+67.8000E-03,+4.8806533E+00,+322.2236E-03
+68.0500E-03,+5.0188443E+00,+320.2136E-03
+68.3000E-03,+5.0251257E+00,+320.6533E-03
+68.5500E-03,+5.1193468E+00,+322.2236E-03
+68.8000E-03,+5.0251257E+00,+321.6583E-03
+69.0500E-03,+5.2261307E+00,+322.1608E-03
+69.3000E-03,+5.2261307E+00,+323.7940E-03
+69.5500E-03,+4.9309046E+00,+321.1558E-03
+69.8000E-03,+5.1695980E+00,+320.7789E-03
+70.0500E-03,+5.0314071E+00,+320.2764E-03
+70.3000E-03,+5.0690955E+00,+323.7940E-03
+70.5500E-03,+5.1193468E+00,+322.2236E-03
+70.8000E-03,+5.3706031E+00,+322.2236E-03
+71.0500E-03,+5.4208543E+00,+322.2236E-03
+71.3000E-03,+5.2261307E+00,+322.2236E-03
+71.5500E-03,+5.3329146E+00,+322.2236E-03
+71.8000E-03,+5.4836684E+00,+323.1030E-03
+72.0500E-03,+5.0376885E+00,+322.1608E-03
+72.3000E-03,+5.2261307E+00,+322.2236E-03
+72.5500E-03,+5.4271357E+00,+323.1658E-03
+72.8000E-03,+5.4271357E+00,+322.2236E-03
+73.0500E-03,+5.2324121E+00,+320.2764E-03
+73.3000E-03,+5.4711056E+00,+321.7839E-03
+73.5500E-03,+5.6281407E+00,+321.1558E-03
+73.8000E-03,+5.5716081E+00,+322.2236E-03
+74.0500E-03,+5.6281407E+00,+322.2864E-03
+74.3000E-03,+5.4271357E+00,+321.7839E-03
+74.5500E-03,+5.5213568E+00,+321.2814E-03
+74.8000E-03,+5.4836684E+00,+320.7789E-03
+75.0500E-03,+5.6344222E+00,+322.1608E-03
+75.3000E-03,+5.6281407E+00,+321.7839E-03
+75.5500E-03,+5.6155779E+00,+321.1558E-03
+75.8000E-03,+5.6281407E+00,+323.6683E-03
+76.0500E-03,+5.6344222E+00,+324.1708E-03
+76.3000E-03,+5.8291458E+00,+320.2136E-03
+76.5500E-03,+5.8291458E+00,+323.1658E-03
+76.8000E-03,+5.7726131E+00,+324.2337E-03
+77.0500E-03,+5.6281407E+00,+324.2337E-03
+77.3000E-03,+5.8291458E+00,+322.2236E-03
+77.5500E-03,+5.8165830E+00,+324.2337E-03
+77.8000E-03,+5.6846734E+00,+321.3442E-03
+78.0500E-03,+5.8228644E+00,+324.1080E-03
+78.3000E-03,+6.0301508E+00,+321.3442E-03
+78.5500E-03,+5.8291458E+00,+322.2236E-03
+78.8000E-03,+5.9736181E+00,+321.6583E-03
+79.0500E-03,+6.0301508E+00,+322.2236E-03
+79.3000E-03,+5.8731156E+00,+322.2236E-03
+79.5500E-03,+5.9233669E+00,+321.1558E-03
+79.8000E-03,+5.8856784E+00,+321.6583E-03
+80.0500E-03,+5.8291458E+00,+322.1608E-03
+80.3000E-03,+6.1871860E+00,+321.7839E-03
+80.5500E-03,+5.8291458E+00,+322.2236E-03
+80.8000E-03,+6.1746232E+00,+320.7789E-03
+81.0500E-03,+6.0301508E+00,+320.2764E-03
+81.3000E-03,+6.2311558E+00,+322.6633E-03
+81.5500E-03,+6.0301508E+00,+322.2236E-03
+81.8000E-03,+6.0866835E+00,+322.2236E-03
+82.0500E-03,+6.2311558E+00,+322.2236E-03
+82.3000E-03,+6.2311558E+00,+321.0930E-03
+82.5500E-03,+6.2311558E+00,+321.2814E-03
+82.8000E-03,+6.2311558E+00,+322.2236E-03
+83.0500E-03,+6.2374372E+00,+322.1608E-03
+83.3000E-03,+6.1871860E+00,+320.6533E-03
+83.5500E-03,+6.4447237E+00,+322.2236E-03
+83.8000E-03,+6.2311558E+00,+320.2136E-03
+84.0500E-03,+6.2311558E+00,+322.2236E-03
+84.3000E-03,+6.4321609E+00,+321.7839E-03
+84.5500E-03,+6.2311558E+00,+321.1558E-03
+84.8000E-03,+6.4321609E+00,+322.2236E-03
+85.0500E-03,+6.6268845E+00,+320.2764E-03
+85.3000E-03,+6.4761307E+00,+322.2236E-03
+85.5500E-03,+6.5263820E+00,+322.2236E-03
+85.8000E-03,+6.3756282E+00,+322.2236E-03
+86.0500E-03,+6.8216081E+00,+320.2136E-03
+86.3000E-03,+6.2311558E+00,+322.6633E-03
+86.5500E-03,+6.6331659E+00,+322.2236E-03
+86.8000E-03,+6.6331659E+00,+322.2236E-03
+87.0500E-03,+6.6394473E+00,+322.2236E-03
+87.3000E-03,+6.5891960E+00,+321.7839E-03
+87.5500E-03,+6.6331659E+00,+321.1558E-03
+87.8000E-03,+6.8341709E+00,+320.7789E-03
+88.0500E-03,+6.6331659E+00,+322.1608E-03
+88.3000E-03,+6.4321609E+00,+322.6633E-03
+88.5500E-03,+6.7399498E+00,+322.2236E-03
+88.8000E-03,+6.8341709E+00,+320.7789E-03
+89.0500E-03,+6.6394473E+00,+324.1708E-03
+89.3000E-03,+6.6331659E+00,+322.2236E-03
+89.5500E-03,+6.8467337E+00,+322.2236E-03
+89.8000E-03,+6.7462312E+00,+322.2236E-03
+90.0500E-03,+6.8341709E+00,+322.2236E-03
+90.3000E-03,+6.8341709E+00,+322.2236E-03
+90.5500E-03,+6.8341709E+00,+321.1558E-03
+90.8000E-03,+6.9786433E+00,+320.2136E-03
+91.0500E-03,+7.0288945E+00,+322.2236E-03
+91.3000E-03,+6.8781408E+00,+322.2236E-03
+91.5500E-03,+6.9409548E+00,+322.2236E-03
+91.8000E-03,+6.9786433E+00,+322.2236E-03
+92.0500E-03,+7.0351759E+00,+322.2236E-03
+92.3000E-03,+6.9221106E+00,+320.6533E-03
+92.5500E-03,+7.1293970E+00,+322.2236E-03
+92.8000E-03,+7.0917086E+00,+322.2236E-03
+93.0500E-03,+6.8404523E+00,+322.2236E-03
+93.3000E-03,+7.1922111E+00,+322.6633E-03
+93.5500E-03,+6.9283920E+00,+322.3492E-03
+93.8000E-03,+7.0917086E+00,+320.7789E-03
+94.0500E-03,+7.2298996E+00,+322.1608E-03
+94.3000E-03,+7.0791458E+00,+322.2236E-03
+94.5500E-03,+7.1293970E+00,+322.2236E-03
+94.8000E-03,+7.1796483E+00,+321.6583E-03
+95.0500E-03,+7.2424624E+00,+320.2136E-03
+95.3000E-03,+7.0351759E+00,+320.6533E-03
+95.5500E-03,+7.2361810E+00,+321.1558E-03
+95.8000E-03,+7.3806533E+00,+320.7789E-03
+96.0500E-03,+7.2361810E+00,+320.2764E-03
+96.3000E-03,+7.3932161E+00,+320.2136E-03
+96.5500E-03,+7.3429649E+00,+320.2136E-03
+96.8000E-03,+7.4937187E+00,+322.2236E-03
+97.0500E-03,+7.4371860E+00,+322.2864E-03
+97.3000E-03,+7.2801508E+00,+320.2136E-03
+97.5500E-03,+7.4371860E+00,+322.2236E-03
+97.8000E-03,+7.5816584E+00,+322.2236E-03
+98.0500E-03,+7.2361810E+00,+320.2764E-03
+98.3000E-03,+7.6821609E+00,+320.6533E-03
+98.5500E-03,+7.4371860E+00,+322.2236E-03
+98.8000E-03,+7.6381910E+00,+321.6583E-03
+99.0500E-03,+7.6381910E+00,+320.2764E-03
+99.3000E-03,+7.5942212E+00,+320.6533E-03
+99.5500E-03,+7.6381910E+00,+323.1658E-03
+99.8000E-03,+7.7826634E+00,+322.2236E-03
+100.0500E-03,+7.6381910E+00,+320.2764E-03
+100.3000E-03,+7.6381910E+00,+323.3543E-03
+100.5500E-03,+7.8391960E+00,+322.2236E-03
+100.8000E-03,+7.6381910E+00,+320.7789E-03
+101.0500E-03,+7.8391960E+00,+322.2236E-03
+101.3000E-03,+7.8391960E+00,+320.2136E-03
+101.5500E-03,+7.5439699E+00,+322.2236E-03
+101.8000E-03,+7.6381910E+00,+321.3442E-03
+102.0500E-03,+7.8329146E+00,+324.1708E-03
+102.3000E-03,+7.4811558E+00,+320.2136E-03
+102.5500E-03,+7.4371860E+00,+322.2236E-03
+102.8000E-03,+7.4371860E+00,+322.2236E-03
+103.0500E-03,+7.4371860E+00,+322.2236E-03
+103.3000E-03,+7.5942212E+00,+322.2236E-03
+103.5500E-03,+7.4371860E+00,+321.2814E-03
+103.8000E-03,+7.2927136E+00,+321.6583E-03
+104.0500E-03,+7.4371860E+00,+320.2764E-03
+104.3000E-03,+7.4371860E+00,+320.6533E-03
+104.5500E-03,+7.2361810E+00,+322.2236E-03
+104.8000E-03,+7.2361810E+00,+323.6683E-03
+105.0500E-03,+7.2424624E+00,+322.2236E-03
+105.3000E-03,+7.2361810E+00,+320.6533E-03
+105.5500E-03,+7.3429649E+00,+321.1558E-03
+105.8000E-03,+7.2361810E+00,+320.2136E-03
+106.0500E-03,+7.2361810E+00,+322.2236E-03
+106.3000E-03,+7.3932161E+00,+320.6533E-03
+106.5500E-03,+7.2236181E+00,+323.1658E-03
+106.8000E-03,+7.2361810E+00,+321.6583E-03
+107.0500E-03,+7.4246232E+00,+320.2764E-03
+107.3000E-03,+7.3932161E+00,+321.7839E-03
+107.5500E-03,+7.3304021E+00,+321.1558E-03
+107.8000E-03,+6.9786433E+00,+323.6683E-03
+108.0500E-03,+7.0414573E+00,+322.2236E-03
+108.3000E-03,+7.0351759E+00,+320.6533E-03
+108.5500E-03,+7.2361810E+00,+322.2236E-03
+108.8000E-03,+7.0917086E+00,+320.2136E-03
+109.0500E-03,+7.0351759E+00,+322.2236E-03
+109.3000E-03,+6.8781408E+00,+320.6533E-03
+109.5500E-03,+6.9409548E+00,+323.1658E-03
+109.8000E-03,+6.9786433E+00,+321.6583E-03
+110.0500E-03,+6.8404523E+00,+322.2864E-03
+110.3000E-03,+6.8341709E+00,+323.7940E-03
+110.5500E-03,+6.9283920E+00,+321.1558E-03
+110.8000E-03,+6.9786433E+00,+323.6683E-03
+111.0500E-03,+7.0226131E+00,+322.2236E-03
+111.3000E-03,+6.9912061E+00,+322.6633E-03
+111.5500E-03,+6.6331659E+00,+321.1558E-03
+111.8000E-03,+6.8341709E+00,+323.6683E-03
+112.0500E-03,+6.8278895E+00,+322.2236E-03
+112.3000E-03,+6.7902011E+00,+320.6533E-03
+112.5500E-03,+6.7273870E+00,+323.1658E-03
+112.8000E-03,+6.6896985E+00,+320.7789E-03
+113.0500E-03,+6.6331659E+00,+322.1608E-03
+113.3000E-03,+6.7902011E+00,+322.2236E-03
+113.5500E-03,+6.7399498E+00,+323.2915E-03
+113.8000E-03,+6.5766332E+00,+322.7889E-03
+114.0500E-03,+6.4384423E+00,+322.1608E-03
+114.3000E-03,+6.7902011E+00,+322.2236E-03
+114.5500E-03,+6.5389448E+00,+321.2814E-03
+114.8000E-03,+6.5766332E+00,+320.7789E-03
+115.0500E-03,+6.8216081E+00,+324.1708E-03
+115.3000E-03,+6.4321609E+00,+320.6533E-03
+115.5500E-03,+6.4321609E+00,+323.2915E-03
+115.8000E-03,+6.4321609E+00,+322.7889E-03
+116.0500E-03,+6.4258794E+00,+320.2764E-03
+116.3000E-03,+6.4761307E+00,+323.7940E-03
+116.5500E-03,+6.3379397E+00,+321.1558E-03
+116.8000E-03,+6.4321609E+00,+319.3342E-03
+117.0500E-03,+6.4258794E+00,+322.2236E-03
+117.3000E-03,+6.4321609E+00,+321.7839E-03
+117.5500E-03,+6.2311558E+00,+321.2814E-03
+117.8000E-03,+6.3756282E+00,+322.2236E-03
+118.0500E-03,+6.2374372E+00,+324.1708E-03
+118.3000E-03,+6.2311558E+00,+322.2236E-03
+118.5500E-03,+6.2311558E+00,+321.1558E-03
+118.8000E-03,+6.0866835E+00,+322.2236E-03
+119.0500E-03,+6.2311558E+00,+320.2136E-03
+119.3000E-03,+6.0301508E+00,+320.6533E-03
+119.5500E-03,+6.1243719E+00,+320.2136E-03
+119.8000E-03,+6.0866835E+00,+320.2136E-03
+120.0500E-03,+6.0301508E+00,+322.2236E-03
+120.3000E-03,+5.9170855E+00,+320.2136E-03
+120.5500E-03,+6.0301508E+00,+322.2236E-03
+120.8000E-03,+6.0301508E+00,+322.7889E-03
+121.0500E-03,+6.0364322E+00,+324.1708E-03
+121.3000E-03,+5.9861810E+00,+320.6533E-03
+121.5500E-03,+5.9233669E+00,+322.3492E-03
+121.8000E-03,+5.8856784E+00,+320.2136E-03
+122.0500E-03,+5.8354272E+00,+322.2236E-03
+122.3000E-03,+5.8731156E+00,+322.2236E-03
+122.5500E-03,+5.8291458E+00,+322.2236E-03
+122.8000E-03,+5.8291458E+00,+320.2136E-03
+123.0500E-03,+5.8228644E+00,+320.2136E-03
+123.3000E-03,+5.8291458E+00,+319.0829E-03
+123.5500E-03,+5.8291458E+00,+321.2814E-03
+123.8000E-03,+5.9736181E+00,+320.7789E-03
+124.0500E-03,+5.8228644E+00,+320.2764E-03
+124.3000E-03,+5.6281407E+00,+322.6633E-03
+124.5500E-03,+5.7349247E+00,+321.2814E-03
+124.8000E-03,+5.6846734E+00,+321.6583E-03
+125.0500E-03,+5.6281407E+00,+320.2764E-03
+125.3000E-03,+5.6281407E+00,+320.6533E-03
+125.5500E-03,+5.5339196E+00,+322.3492E-03
+125.8000E-03,+5.6281407E+00,+323.6683E-03
+126.0500E-03,+5.6281407E+00,+320.2764E-03
+126.3000E-03,+5.7851759E+00,+322.2236E-03
+126.5500E-03,+5.5339196E+00,+320.0879E-03
+126.8000E-03,+5.6281407E+00,+322.2236E-03
+127.0500E-03,+5.4271357E+00,+322.2236E-03
+127.3000E-03,+5.4711056E+00,+321.7839E-03
+127.5500E-03,+5.4271357E+00,+321.1558E-03
+127.8000E-03,+5.5716081E+00,+321.6583E-03
+128.0500E-03,+5.2261307E+00,+320.2764E-03
+128.3000E-03,+5.4271357E+00,+322.2236E-03
+128.5500E-03,+5.3203518E+00,+322.0980E-03
+128.8000E-03,+5.3706031E+00,+320.7789E-03
+129.0500E-03,+5.4271357E+00,+320.2764E-03
+129.3000E-03,+5.2701005E+00,+322.6633E-03
+129.5500E-03,+5.3203518E+00,+322.2236E-03
+129.8000E-03,+5.2261307E+00,+321.3442E-03
+130.0500E-03,+5.2261307E+00,+322.2864E-03
+130.3000E-03,+5.2701005E+00,+320.6533E-03
+130.5500E-03,+5.2261307E+00,+321.1558E-03
+130.8000E-03,+5.2261307E+00,+320.7789E-03
+131.0500E-03,+5.2261307E+00,+322.1608E-03
+131.3000E-03,+5.1821608E+00,+321.7839E-03
+131.5500E-03,+5.0251257E+00,+321.1558E-03
+131.8000E-03,+5.0816583E+00,+322.7889E-03
+132.0500E-03,+5.0251257E+00,+322.1608E-03
+132.3000E-03,+5.2261307E+00,+320.6533E-03
+132.5500E-03,+5.0251257E+00,+322.3492E-03
+132.8000E-03,+4.9685930E+00,+321.6583E-03
+133.0500E-03,+5.0188443E+00,+322.1608E-03
+133.3000E-03,+5.0251257E+00,+321.0930E-03
+133.5500E-03,+5.0251257E+00,+322.2236E-03
+133.8000E-03,+5.0251257E+00,+322.2236E-03
+134.0500E-03,+5.0251257E+00,+322.2236E-03
+134.3000E-03,+4.8241206E+00,+318.6432E-03
+134.5500E-03,+4.9183417E+00,+322.2236E-03
+134.8000E-03,+4.8241206E+00,+322.2236E-03
+135.0500E-03,+4.8241206E+00,+322.2236E-03
+135.3000E-03,+4.8241206E+00,+321.7839E-03
+135.5500E-03,+4.8241206E+00,+321.1558E-03
+135.8000E-03,+4.6796483E+00,+319.8995E-03
+136.0500E-03,+4.6231156E+00,+322.2236E-03
+136.3000E-03,+4.7801508E+00,+322.2236E-03
+136.5500E-03,+4.7298995E+00,+322.2236E-03
+136.8000E-03,+4.7675880E+00,+323.6683E-03
+137.0500E-03,+4.6293970E+00,+322.2236E-03
+137.3000E-03,+4.6231156E+00,+320.2136E-03
+137.5500E-03,+4.7298995E+00,+320.2136E-03
+137.8000E-03,+4.7675880E+00,+322.2236E-03
+138.0500E-03,+4.6168342E+00,+322.1608E-03
+138.3000E-03,+4.4660804E+00,+321.0930E-03
+138.5500E-03,+4.6105528E+00,+323.1658E-03
+138.8000E-03,+4.4221106E+00,+321.6583E-03
+139.0500E-03,+4.6168342E+00,+322.1608E-03
+139.3000E-03,+4.6231156E+00,+320.2136E-03
+139.5500E-03,+4.4221106E+00,+322.2236E-03
+139.8000E-03,+4.6231156E+00,+321.6583E-03
+140.0500E-03,+4.4221106E+00,+320.2764E-03
+140.3000E-03,+4.3090453E+00,+320.2136E-03
+140.5500E-03,+4.4221106E+00,+321.1558E-03
+140.8000E-03,+4.4221106E+00,+320.7789E-03
+141.0500E-03,+4.4221106E+00,+322.1608E-03
+141.3000E-03,+4.2211056E+00,+321.0930E-03
+141.5500E-03,+4.3153267E+00,+322.3492E-03
+141.8000E-03,+4.2211056E+00,+320.2136E-03
+142.0500E-03,+4.2211056E+00,+322.2236E-03
+142.3000E-03,+4.1771357E+00,+323.7940E-03
+142.5500E-03,+4.2211056E+00,+322.2236E-03
+142.8000E-03,+4.1645729E+00,+323.6683E-03
+143.0500E-03,+4.0326633E+00,+322.2236E-03
+143.3000E-03,+4.0640704E+00,+323.3543E-03
+143.5500E-03,+4.0201005E+00,+321.1558E-03
+143.8000E-03,+4.1645729E+00,+320.7789E-03
+144.0500E-03,+4.2148242E+00,+322.2864E-03
+144.3000E-03,+4.0640704E+00,+320.2136E-03
+144.5500E-03,+4.2211056E+00,+324.2337E-03
+144.8000E-03,+3.9635679E+00,+320.7789E-03
+145.0500E-03,+4.0138191E+00,+322.2236E-03
+145.3000E-03,+4.0201005E+00,+322.2236E-03
+145.5500E-03,+3.9133166E+00,+322.2236E-03
+145.8000E-03,+3.9635679E+00,+320.2136E-03
+146.0500E-03,+3.8190955E+00,+322.2236E-03
+146.3000E-03,+4.0201005E+00,+324.2337E-03
+146.5500E-03,+3.9133166E+00,+322.3492E-03
+146.8000E-03,+3.7625628E+00,+320.7789E-03
+147.0500E-03,+4.0138191E+00,+324.2337E-03
+147.3000E-03,+3.8190955E+00,+322.2236E-03
+147.5500E-03,+3.7248744E+00,+322.2236E-03
+147.8000E-03,+3.7625628E+00,+322.2236E-03
+148.0500E-03,+3.8190955E+00,+322.2864E-03
+148.3000E-03,+3.8190955E+00,+320.6533E-03
+148.5500E-03,+3.8190955E+00,+322.2236E-03
+148.8000E-03,+3.6746231E+00,+323.6683E-03
+149.0500E-03,+3.8128141E+00,+324.1708E-03
+149.3000E-03,+3.6620603E+00,+322.2236E-03
+149.5500E-03,+3.7123116E+00,+322.2236E-03
+149.8000E-03,+3.5615578E+00,+321.6583E-03
+150.0500E-03,+3.6180905E+00,+324.2337E-03
+150.3000E-03,+3.6180905E+00,+322.2236E-03
+150.5500E-03,+3.6180905E+00,+323.1658E-03
+150.8000E-03,+3.6180905E+00,+322.2236E-03
+151.0500E-03,+3.6180905E+00,+322.1608E-03
+151.3000E-03,+3.4170855E+00,+322.2236E-03
+151.5500E-03,+3.4170855E+00,+321.2814E-03
+151.8000E-03,+3.3605528E+00,+320.7789E-03
+152.0500E-03,+3.4170855E+00,+320.2764E-03
+152.3000E-03,+3.2600503E+00,+323.7940E-03
+152.5500E-03,+3.5238694E+00,+319.2713E-03
+152.8000E-03,+3.4170855E+00,+321.6583E-03
+153.0500E-03,+3.4170855E+00,+322.2236E-03
+153.3000E-03,+3.4170855E+00,+321.7839E-03
+153.5500E-03,+3.3103015E+00,+320.2136E-03
+153.8000E-03,+3.3605528E+00,+322.2236E-03
+154.0500E-03,+3.2160804E+00,+320.2764E-03
