x-axis,1,2
+254.5500E-03,-4.8241206E+00,+280.0126E-03
+254.8000E-03,-4.9685930E+00,+294.0829E-03
+255.0500E-03,-5.0251257E+00,+306.0176E-03
+255.3000E-03,-5.0251257E+00,+308.1533E-03
+255.5500E-03,-5.1193468E+00,+311.2311E-03
+255.8000E-03,-5.1381910E+00,+313.3040E-03
+256.0500E-03,-5.0188443E+00,+314.2462E-03
+256.3000E-03,-5.2261307E+00,+318.2035E-03
+256.5500E-03,-4.9309046E+00,+318.2035E-03
+256.8000E-03,-5.0251257E+00,+318.2035E-03
+257.0500E-03,-5.0251257E+00,+318.2663E-03
+257.3000E-03,-5.2261307E+00,+318.6432E-03
+257.5500E-03,-5.1193468E+00,+320.2136E-03
+257.8000E-03,-5.1695980E+00,+320.2136E-03
+258.0500E-03,-5.2261307E+00,+322.2236E-03
+258.3000E-03,-5.2261307E+00,+320.2136E-03
+258.5500E-03,-5.3329146E+00,+321.1558E-03
+258.8000E-03,-5.4271357E+00,+320.2136E-03
+259.0500E-03,-5.4145729E+00,+320.2764E-03
+259.3000E-03,-5.4271357E+00,+318.6432E-03
+259.5500E-03,-5.3203518E+00,+322.2236E-03
+259.8000E-03,-5.4271357E+00,+321.6583E-03
+260.0500E-03,-5.2386935E+00,+322.2236E-03
+260.3000E-03,-5.4271357E+00,+320.2136E-03
+260.5500E-03,-5.4271357E+00,+321.1558E-03
+260.8000E-03,-5.2826634E+00,+320.2136E-03
+261.0500E-03,-5.4271357E+00,+316.2563E-03
+261.3000E-03,-5.4711056E+00,+315.7538E-03
+261.5500E-03,-5.4271357E+00,+314.1834E-03
+261.8000E-03,-5.4271357E+00,+316.7588E-03
+262.0500E-03,-5.4334171E+00,+318.2663E-03
+262.3000E-03,-5.6281407E+00,+318.6432E-03
+262.5500E-03,-5.5213568E+00,+320.2136E-03
+262.8000E-03,-5.4271357E+00,+320.2136E-03
+263.0500E-03,-5.6281407E+00,+322.2236E-03
+263.3000E-03,-5.5150754E+00,+322.2236E-03
+263.5500E-03,-5.7349247E+00,+321.1558E-03
+263.8000E-03,-5.4836684E+00,+322.2236E-03
+264.0500E-03,-5.8291458E+00,+320.2764E-03
+264.3000E-03,-5.8291458E+00,+322.2236E-03
+264.5500E-03,-5.7223619E+00,+322.2236E-03
+264.8000E-03,-5.6281407E+00,+321.6583E-03
+265.0500E-03,-5.8291458E+00,+320.2764E-03
+265.3000E-03,-5.6721106E+00,+321.7839E-03
+265.5500E-03,-5.8291458E+00,+322.2236E-03
+265.8000E-03,-5.8856784E+00,+320.2136E-03
+266.0500E-03,-5.8354272E+00,+322.1608E-03
+266.3000E-03,-5.8291458E+00,+322.2236E-03
+266.5500E-03,-6.0301508E+00,+320.2136E-03
+266.8000E-03,-6.0866835E+00,+322.7889E-03
+267.0500E-03,-5.8354272E+00,+322.2236E-03
+267.3000E-03,-5.8731156E+00,+320.6533E-03
+267.5500E-03,-5.9359297E+00,+322.2236E-03
+267.8000E-03,-6.0301508E+00,+321.6583E-03
+268.0500E-03,-6.2248744E+00,+322.2236E-03
+268.3000E-03,-6.1871860E+00,+320.6533E-03
+268.5500E-03,-6.0301508E+00,+321.2814E-03
+268.8000E-03,-6.2311558E+00,+321.0930E-03
+269.0500E-03,-6.2248744E+00,+318.2663E-03
+269.3000E-03,-6.0741207E+00,+321.7839E-03
+269.5500E-03,-6.1369347E+00,+321.1558E-03
+269.8000E-03,-6.0301508E+00,+322.2236E-03
+270.0500E-03,-6.2311558E+00,+322.2236E-03
+270.3000E-03,-6.1871860E+00,+323.7940E-03
+270.5500E-03,-6.2311558E+00,+320.2136E-03
+270.8000E-03,-6.2311558E+00,+323.6683E-03
+271.0500E-03,-6.2374372E+00,+324.2337E-03
+271.3000E-03,-6.3881910E+00,+322.2236E-03
+271.5500E-03,-6.3253769E+00,+323.2915E-03
+271.8000E-03,-6.2311558E+00,+321.6583E-03
+272.0500E-03,-6.6206031E+00,+320.2136E-03
+272.3000E-03,-6.2751257E+00,+323.7940E-03
+272.5500E-03,-6.4447237E+00,+321.1558E-03
+272.8000E-03,-6.5201006E+00,+322.2236E-03
+273.0500E-03,-6.6206031E+00,+320.2136E-03
+273.3000E-03,-6.5452262E+00,+322.6633E-03
+273.5500E-03,-6.4321609E+00,+322.2236E-03
+273.8000E-03,-6.5452262E+00,+320.2136E-03
+274.0500E-03,-6.4384423E+00,+320.2136E-03
+274.3000E-03,-6.6331659E+00,+320.2136E-03
+274.5500E-03,-6.7273870E+00,+321.2814E-03
+274.8000E-03,-6.6331659E+00,+322.2236E-03
+275.0500E-03,-6.6268845E+00,+320.2764E-03
+275.3000E-03,-6.5891960E+00,+320.2136E-03
+275.5500E-03,-6.7399498E+00,+321.1558E-03
+275.8000E-03,-6.5766332E+00,+321.6583E-03
+276.0500E-03,-6.6331659E+00,+322.1608E-03
+276.3000E-03,-6.8341709E+00,+322.2236E-03
+276.5500E-03,-6.8341709E+00,+322.2236E-03
+276.8000E-03,-6.7776382E+00,+321.6583E-03
+277.0500E-03,-6.6457287E+00,+320.2136E-03
+277.3000E-03,-6.8341709E+00,+321.7839E-03
+277.5500E-03,-6.9409548E+00,+322.2236E-03
+277.8000E-03,-7.0351759E+00,+322.2236E-03
+278.0500E-03,-6.8404523E+00,+320.2136E-03
+278.3000E-03,-6.6771357E+00,+322.2236E-03
+278.5500E-03,-7.0351759E+00,+321.1558E-03
+278.8000E-03,-6.8907036E+00,+323.1030E-03
+279.0500E-03,-6.8341709E+00,+322.1608E-03
+279.3000E-03,-6.8341709E+00,+320.2136E-03
+279.5500E-03,-6.9409548E+00,+319.2713E-03
+279.8000E-03,-7.1231156E+00,+319.6482E-03
+280.0500E-03,-7.0351759E+00,+318.2663E-03
+280.3000E-03,-7.1922111E+00,+321.7839E-03
+280.5500E-03,-7.0351759E+00,+319.2713E-03
+280.8000E-03,-6.9472362E+00,+318.7688E-03
+281.0500E-03,-7.2298996E+00,+320.2136E-03
+281.3000E-03,-7.1922111E+00,+320.2136E-03
+281.5500E-03,-7.1419599E+00,+319.1457E-03
+281.8000E-03,-7.0351759E+00,+316.7588E-03
+282.0500E-03,-7.0477387E+00,+318.2035E-03
+282.3000E-03,-7.2361810E+00,+319.7739E-03
+282.5500E-03,-7.2361810E+00,+318.3291E-03
+282.8000E-03,-7.1796483E+00,+316.1935E-03
+283.0500E-03,-7.2361810E+00,+316.1935E-03
+283.3000E-03,-7.2361810E+00,+316.6332E-03
+283.5500E-03,-7.1293970E+00,+314.1834E-03
+283.8000E-03,-7.4371860E+00,+314.7487E-03
+284.0500E-03,-7.2424624E+00,+314.1834E-03
+284.3000E-03,-7.2801508E+00,+312.1734E-03
+284.5500E-03,-7.3304021E+00,+312.0477E-03
+284.8000E-03,-7.5251257E+00,+310.7286E-03
+285.0500E-03,-7.4371860E+00,+310.1005E-03
+285.3000E-03,-7.4371860E+00,+308.1533E-03
+285.5500E-03,-7.5439699E+00,+306.1432E-03
+285.8000E-03,-7.5251257E+00,+305.0126E-03
+286.0500E-03,-7.4371860E+00,+302.1859E-03
+286.3000E-03,-7.6821609E+00,+300.1131E-03
+286.5500E-03,-7.6381910E+00,+297.0352E-03
+286.8000E-03,-7.4937187E+00,+292.6382E-03
+287.0500E-03,-7.8266332E+00,+292.0100E-03
+287.3000E-03,-7.6821609E+00,+291.6332E-03
+287.5500E-03,-7.6507538E+00,+291.1306E-03
+287.8000E-03,-7.8391960E+00,+290.0628E-03
+288.0500E-03,-7.4434674E+00,+290.0628E-03
+288.3000E-03,-7.6381910E+00,+290.0628E-03
+288.5500E-03,-7.6256282E+00,+295.1507E-03
+288.8000E-03,-7.6947237E+00,+296.0930E-03
+289.0500E-03,-7.8391960E+00,+300.0502E-03
+289.3000E-03,-7.7952262E+00,+302.1231E-03
+289.5500E-03,-7.8391960E+00,+303.1909E-03
+289.8000E-03,-7.8391960E+00,+306.7085E-03
+290.0500E-03,-7.8391960E+00,+308.2161E-03
+290.3000E-03,-7.8391960E+00,+308.5930E-03
+290.5500E-03,-7.8517589E+00,+310.1633E-03
+290.8000E-03,-7.8957287E+00,+312.7387E-03
+291.0500E-03,-8.0339197E+00,+314.2462E-03
+291.3000E-03,-8.0402011E+00,+314.1834E-03
+291.5500E-03,-8.0402011E+00,+315.1256E-03
+291.8000E-03,-8.0967337E+00,+314.1834E-03
+292.0500E-03,-8.0402011E+00,+318.1407E-03
+292.3000E-03,-8.1532664E+00,+316.6332E-03
+292.5500E-03,-7.9459800E+00,+317.1357E-03
+292.8000E-03,-7.8391960E+00,+316.1935E-03
+293.0500E-03,-8.2349247E+00,+318.0779E-03
+293.3000E-03,-8.0402011E+00,+318.6432E-03
+293.5500E-03,-8.2412061E+00,+319.2713E-03
+293.8000E-03,-8.0967337E+00,+320.2136E-03
+294.0500E-03,-8.2412061E+00,+316.2563E-03
+294.3000E-03,-8.1972362E+00,+320.2136E-03
+294.5500E-03,-8.2412061E+00,+320.2136E-03
+294.8000E-03,-8.2412061E+00,+319.6482E-03
+295.0500E-03,-8.4422111E+00,+318.2035E-03
+295.3000E-03,-8.4422111E+00,+317.7638E-03
+295.5500E-03,-8.4422111E+00,+319.2713E-03
+295.8000E-03,-8.1846734E+00,+319.6482E-03
+296.0500E-03,-8.2412061E+00,+318.2035E-03
+296.3000E-03,-8.2412061E+00,+320.6533E-03
+296.5500E-03,-8.3354272E+00,+319.2713E-03
+296.8000E-03,-8.1846734E+00,+318.7688E-03
+297.0500E-03,-8.4359297E+00,+318.2663E-03
+297.3000E-03,-8.4422111E+00,+319.7739E-03
+297.5500E-03,-8.4422111E+00,+320.2136E-03
+297.8000E-03,-8.2412061E+00,+320.2136E-03
+298.0500E-03,-8.2412061E+00,+320.1507E-03
+298.3000E-03,-8.2851759E+00,+320.2136E-03
+298.5500E-03,-8.4422111E+00,+320.3392E-03
+298.8000E-03,-8.2977388E+00,+318.7688E-03
+299.0500E-03,-8.2474875E+00,+318.2663E-03
+299.3000E-03,-8.2851759E+00,+320.2136E-03
+299.5500E-03,-8.4422111E+00,+320.3392E-03
+299.8000E-03,-8.2412061E+00,+321.6583E-03
+300.0500E-03,-8.2474875E+00,+320.3392E-03
+300.3000E-03,-8.1972362E+00,+320.2136E-03
+300.5500E-03,-8.1344222E+00,+320.2136E-03
+300.8000E-03,-8.1846734E+00,+320.7789E-03
+301.0500E-03,-8.2412061E+00,+318.2663E-03
+301.3000E-03,-8.0402011E+00,+319.7739E-03
+301.5500E-03,-8.1344222E+00,+319.2713E-03
+301.8000E-03,-7.9522614E+00,+320.7789E-03
+302.0500E-03,-8.2412061E+00,+320.2136E-03
+302.3000E-03,-8.1972362E+00,+321.3442E-03
+302.5500E-03,-7.9334171E+00,+319.1457E-03
+302.8000E-03,-7.8957287E+00,+318.7688E-03
+303.0500E-03,-8.0402011E+00,+318.3291E-03
+303.3000E-03,-7.9962312E+00,+320.2136E-03
+303.5500E-03,-8.0527639E+00,+319.1457E-03
+303.8000E-03,-7.9836684E+00,+318.2035E-03
+304.0500E-03,-7.8391960E+00,+320.1507E-03
+304.3000E-03,-8.0402011E+00,+320.2136E-03
+304.5500E-03,-7.7449749E+00,+319.1457E-03
+304.8000E-03,-7.9836684E+00,+318.2035E-03
+305.0500E-03,-7.8329146E+00,+318.1407E-03
+305.3000E-03,-7.7952262E+00,+316.6332E-03
+305.5500E-03,-7.9334171E+00,+319.1457E-03
+305.8000E-03,-7.7826634E+00,+318.7688E-03
+306.0500E-03,-7.8391960E+00,+320.2136E-03
+306.3000E-03,-7.5942212E+00,+317.7638E-03
+306.5500E-03,-7.5314071E+00,+318.2035E-03
+306.8000E-03,-7.5816584E+00,+318.2035E-03
+307.0500E-03,-7.6381910E+00,+318.2035E-03
+307.3000E-03,-7.7952262E+00,+318.2035E-03
+307.5500E-03,-7.4497488E+00,+320.2136E-03
+307.8000E-03,-7.7261307E+00,+318.2035E-03
+308.0500E-03,-7.6381910E+00,+318.1407E-03
+308.3000E-03,-7.4811558E+00,+318.6432E-03
+308.5500E-03,-7.5314071E+00,+319.1457E-03
+308.8000E-03,-7.4371860E+00,+318.7688E-03
+309.0500E-03,-7.2424624E+00,+318.1407E-03
+309.3000E-03,-7.5942212E+00,+318.6432E-03
+309.5500E-03,-7.5439699E+00,+318.2035E-03
+309.8000E-03,-7.4937187E+00,+318.2035E-03
+310.0500E-03,-7.2424624E+00,+316.3191E-03
+310.3000E-03,-7.2801508E+00,+319.7739E-03
+310.5500E-03,-7.4371860E+00,+318.0779E-03
+310.8000E-03,-7.4371860E+00,+318.7688E-03
+311.0500E-03,-7.6319096E+00,+316.1935E-03
+311.3000E-03,-7.3932161E+00,+318.2035E-03
+311.5500E-03,-7.3304021E+00,+315.1256E-03
+311.8000E-03,-7.3806533E+00,+317.6382E-03
+312.0500E-03,-7.2361810E+00,+318.2035E-03
+312.3000E-03,-7.3932161E+00,+316.6332E-03
+312.5500E-03,-7.0351759E+00,+317.2613E-03
+312.8000E-03,-7.2361810E+00,+317.6382E-03
+313.0500E-03,-7.0477387E+00,+318.0779E-03
+313.3000E-03,-7.0351759E+00,+316.1935E-03
+313.5500E-03,-7.2361810E+00,+316.1935E-03
+313.8000E-03,-7.0351759E+00,+315.6281E-03
+314.0500E-03,-7.0351759E+00,+316.1935E-03
+314.3000E-03,-7.1922111E+00,+316.1935E-03
+314.5500E-03,-6.9283920E+00,+315.2512E-03
+314.8000E-03,-6.9786433E+00,+314.1834E-03
+315.0500E-03,-7.0288945E+00,+312.2362E-03
+315.3000E-03,-6.8341709E+00,+316.1935E-03
+315.5500E-03,-6.9409548E+00,+313.1156E-03
+315.8000E-03,-7.0351759E+00,+312.7387E-03
+316.0500E-03,-6.8341709E+00,+314.1834E-03
+316.3000E-03,-6.8341709E+00,+312.6131E-03
+316.5500E-03,-7.0351759E+00,+313.1156E-03
+316.8000E-03,-6.7776382E+00,+309.8492E-03
+317.0500E-03,-7.0288945E+00,+312.1734E-03
+317.3000E-03,-6.7902011E+00,+310.1633E-03
+317.5500E-03,-6.8341709E+00,+311.2311E-03
+317.8000E-03,-6.8341709E+00,+310.7286E-03
+318.0500E-03,-6.8341709E+00,+308.1533E-03
+318.3000E-03,-6.5640704E+00,+309.7236E-03
+318.5500E-03,-6.6331659E+00,+308.1533E-03
+318.8000E-03,-6.6331659E+00,+308.1533E-03
+319.0500E-03,-6.8278895E+00,+308.0904E-03
+319.3000E-03,-6.6771357E+00,+306.1432E-03
+319.5500E-03,-6.7399498E+00,+304.1332E-03
+319.8000E-03,-6.6896985E+00,+305.5779E-03
+320.0500E-03,-6.2437186E+00,+302.1231E-03
+320.3000E-03,-6.5891960E+00,+302.5628E-03
+320.5500E-03,-6.6457287E+00,+301.0553E-03
+320.8000E-03,-6.6331659E+00,+301.5578E-03
+321.0500E-03,-6.6331659E+00,+298.1658E-03
+321.3000E-03,-6.4321609E+00,+299.6734E-03
+321.5500E-03,-6.4321609E+00,+297.1608E-03
+321.8000E-03,-6.4321609E+00,+296.0930E-03
+322.0500E-03,-6.2437186E+00,+294.0829E-03
+322.3000E-03,-6.3881910E+00,+293.6432E-03
+322.5500E-03,-6.3253769E+00,+292.0729E-03
+322.8000E-03,-6.4321609E+00,+290.6281E-03
+323.0500E-03,-6.4321609E+00,+290.1256E-03
+323.3000E-03,-6.4321609E+00,+288.9322E-03
+323.5500E-03,-6.2311558E+00,+291.0050E-03
+323.8000E-03,-6.2876885E+00,+289.4975E-03
+324.0500E-03,-6.4321609E+00,+290.1256E-03
+324.3000E-03,-6.2751257E+00,+291.1935E-03
+324.5500E-03,-6.2311558E+00,+289.9372E-03
+324.8000E-03,-6.0866835E+00,+290.6281E-03
+325.0500E-03,-6.2248744E+00,+290.0628E-03
+325.3000E-03,-6.2311558E+00,+291.6332E-03
+325.5500E-03,-6.3379397E+00,+292.0729E-03
+325.8000E-03,-6.2311558E+00,+295.5276E-03
+326.0500E-03,-6.0364322E+00,+296.0930E-03
+326.3000E-03,-6.0741207E+00,+296.0930E-03
+326.5500E-03,-6.1243719E+00,+297.1608E-03
+326.8000E-03,-5.9736181E+00,+298.1030E-03
+327.0500E-03,-6.0301508E+00,+302.0603E-03
+327.3000E-03,-5.9861810E+00,+298.5427E-03
+327.5500E-03,-6.2311558E+00,+302.1231E-03
+327.8000E-03,-5.9736181E+00,+304.1332E-03
+328.0500E-03,-6.0301508E+00,+304.1332E-03
+328.3000E-03,-5.8731156E+00,+304.5729E-03
+328.5500E-03,-5.9233669E+00,+306.1432E-03
+328.8000E-03,-5.8856784E+00,+307.5879E-03
+329.0500E-03,-5.8291458E+00,+308.1533E-03
+329.3000E-03,-5.9861810E+00,+308.1533E-03
+329.5500E-03,-5.7349247E+00,+309.2211E-03
+329.8000E-03,-5.9736181E+00,+309.5980E-03
+330.0500E-03,-5.6407036E+00,+312.1105E-03
+330.3000E-03,-5.8291458E+00,+311.7337E-03
+330.5500E-03,-5.6281407E+00,+311.2311E-03
+330.8000E-03,-5.6281407E+00,+311.0427E-03
+331.0500E-03,-5.6281407E+00,+314.1834E-03
+331.3000E-03,-5.5150754E+00,+312.6131E-03
+331.5500E-03,-5.6281407E+00,+316.1935E-03
+331.8000E-03,-5.5716081E+00,+314.1834E-03
+332.0500E-03,-5.4271357E+00,+314.1834E-03
+332.3000E-03,-5.7412061E+00,+313.0528E-03
+332.5500E-03,-5.7349247E+00,+316.0678E-03
+332.8000E-03,-5.5716081E+00,+315.6281E-03
+333.0500E-03,-5.4271357E+00,+316.1935E-03
+333.3000E-03,-5.5841709E+00,+316.1935E-03
+333.5500E-03,-5.4271357E+00,+316.1935E-03
+333.8000E-03,-5.4271357E+00,+317.0729E-03
+334.0500E-03,-5.4208543E+00,+316.2563E-03
+334.3000E-03,-5.3140704E+00,+316.6332E-03
+334.5500E-03,-5.3203518E+00,+318.2035E-03
+334.8000E-03,-5.3706031E+00,+318.2035E-03
+335.0500E-03,-5.4208543E+00,+318.2035E-03
+335.3000E-03,-5.2261307E+00,+319.7739E-03
+335.5500E-03,-5.3329146E+00,+317.2613E-03
+335.8000E-03,-5.2261307E+00,+319.6482E-03
+336.0500E-03,-5.2324121E+00,+318.2035E-03
+336.3000E-03,-5.0690955E+00,+318.2035E-03
+336.5500E-03,-5.1193468E+00,+318.2035E-03
+336.8000E-03,-5.2261307E+00,+319.0829E-03
+337.0500E-03,-5.2261307E+00,+322.1608E-03
+337.3000E-03,-5.2261307E+00,+318.6432E-03
+337.5500E-03,-5.1193468E+00,+321.2814E-03
+337.8000E-03,-5.0251257E+00,+320.2136E-03
+338.0500E-03,-5.2261307E+00,+320.1507E-03
+338.3000E-03,-5.1821608E+00,+318.6432E-03
+338.5500E-03,-5.1193468E+00,+321.1558E-03
+338.8000E-03,-5.1695980E+00,+320.2136E-03
+339.0500E-03,-4.8366835E+00,+320.2136E-03
+339.3000E-03,-5.1821608E+00,+320.2136E-03
+339.5500E-03,-5.0251257E+00,+320.2136E-03
+339.8000E-03,-5.1695980E+00,+320.2136E-03
+340.0500E-03,-5.0251257E+00,+322.2236E-03
+340.3000E-03,-4.9811558E+00,+320.6533E-03
+340.5500E-03,-4.9183417E+00,+321.1558E-03
+340.8000E-03,-4.9685930E+00,+318.7688E-03
+341.0500E-03,-4.6356784E+00,+320.2136E-03
+341.3000E-03,-4.9811558E+00,+318.6432E-03
+341.5500E-03,-4.8241206E+00,+320.2136E-03
+341.8000E-03,-4.6796483E+00,+321.6583E-03
+342.0500E-03,-4.6293970E+00,+322.2236E-03
+342.3000E-03,-4.8680905E+00,+320.2136E-03
+342.5500E-03,-4.7173367E+00,+322.2236E-03
+342.8000E-03,-4.8241206E+00,+320.7789E-03
+343.0500E-03,-4.8304020E+00,+322.1608E-03
+343.3000E-03,-4.6231156E+00,+321.7839E-03
+343.5500E-03,-4.7173367E+00,+323.2915E-03
+343.8000E-03,-4.4786433E+00,+322.2236E-03
+344.0500E-03,-4.4346734E+00,+322.2236E-03
+344.3000E-03,-4.4221106E+00,+322.2236E-03
+344.5500E-03,-4.6231156E+00,+320.3392E-03
+344.8000E-03,-4.5665830E+00,+320.7789E-03
+345.0500E-03,-4.6231156E+00,+320.2764E-03
+345.3000E-03,-4.7801508E+00,+320.2136E-03
+345.5500E-03,-4.6231156E+00,+321.2814E-03
+345.8000E-03,-4.5665830E+00,+322.2236E-03
+346.0500E-03,-4.4221106E+00,+320.3392E-03
+346.3000E-03,-4.4221106E+00,+322.2236E-03
+346.5500E-03,-4.3278895E+00,+323.2915E-03
+346.8000E-03,-4.2776382E+00,+322.2236E-03
+347.0500E-03,-4.4158292E+00,+322.2236E-03
+347.3000E-03,-4.4221106E+00,+320.6533E-03
+347.5500E-03,-4.4221106E+00,+322.2236E-03
+347.8000E-03,-4.3341709E+00,+322.2236E-03
+348.0500E-03,-4.2273870E+00,+324.1708E-03
+348.3000E-03,-4.2211056E+00,+320.6533E-03
+348.5500E-03,-4.0201005E+00,+322.2236E-03
+348.8000E-03,-4.0766332E+00,+321.6583E-03
+349.0500E-03,-4.2273870E+00,+324.1708E-03
+349.3000E-03,-4.1771357E+00,+322.2236E-03
+349.5500E-03,-4.0201005E+00,+322.2236E-03
+349.8000E-03,-4.2211056E+00,+322.2236E-03
+350.0500E-03,-4.0138191E+00,+322.2236E-03
+350.3000E-03,-4.0640704E+00,+322.2236E-03
+350.5500E-03,-4.1143216E+00,+320.2136E-03
+350.8000E-03,-4.1645729E+00,+322.2236E-03
+351.0500E-03,-4.0201005E+00,+322.2236E-03
+351.3000E-03,-4.0201005E+00,+321.0930E-03
+351.5500E-03,-3.9258794E+00,+323.1658E-03
+351.8000E-03,-4.0201005E+00,+322.2236E-03
+352.0500E-03,-4.0201005E+00,+322.2236E-03
+352.3000E-03,-3.9761307E+00,+322.2236E-03
+352.5500E-03,-3.8190955E+00,+322.2236E-03
+352.8000E-03,-4.0201005E+00,+320.2136E-03
+353.0500E-03,-3.8253769E+00,+322.1608E-03
+353.3000E-03,-3.7751257E+00,+320.6533E-03
+353.5500E-03,-3.7123116E+00,+321.1558E-03
