x-axis,1
second,Volt
-0.102187063991,-5.42745
-0.102087063991,-5.22644
-0.101987063991,-5.42745
-0.101887063991,-5.22644
-0.101787063991,-5.42745
-0.101687063991,-5.42745
-0.101587063991,-5.42745
-0.101487063991,-5.42745
-0.101387063991,-5.62845
-0.101287063991,-5.42745
-0.101187063991,-5.62845
-0.101087063991,-5.42745
-0.100987063991,-5.42745
-0.100887063991,-5.42745
-0.100787063991,-5.22644
-0.100687063991,-5.42745
-0.100587063991,-5.42745
-0.100487063991,-5.22644
-0.100387063991,-5.22644
-0.100287063991,-5.42745
-0.100187063991,-5.42745
-0.100087063991,-5.42745
-0.0999870639906,-5.22644
-0.0998870639906,-5.22644
-0.0997870639906,-5.22644
-0.0996870639906,-5.22644
-0.0995870639906,-5.42745
-0.0994870639906,-5.22644
-0.0993870639906,-5.42745
-0.0992870639906,-5.22644
-0.0991870639906,-5.02544
-0.0990870639906,-5.22644
-0.0989870639906,-5.22644
-0.0988870639906,-5.22644
-0.0987870639906,-5.02544
-0.0986870639906,-5.22644
-0.0985870639906,-5.22644
-0.0984870639906,-5.22644
-0.0983870639906,-5.22644
-0.0982870639906,-4.82443
-0.0981870639906,-5.02544
-0.0980870639906,-5.02544
-0.0979870639906,-5.22644
-0.0978870639906,-5.22644
-0.0977870639906,-5.22644
-0.0976870639906,-5.02544
-0.0975870639906,-5.02544
-0.0974870639906,-5.02544
-0.0973870639906,-5.22644
-0.0972870639906,-4.82443
-0.0971870639906,-5.02544
-0.0970870639906,-5.22644
-0.0969870639906,-5.02544
-0.0968870639906,-5.02544
-0.0967870639906,-5.22644
-0.0966870639906,-4.82443
-0.0965870639906,-5.22644
-0.0964870639906,-5.02544
-0.0963870639906,-5.02544
-0.0962870639906,-5.02544
-0.0961870639906,-5.02544
-0.0960870639906,-5.02544
-0.0959870639906,-5.02544
-0.0958870639906,-4.82443
-0.0957870639906,-4.82443
-0.0956870639906,-4.82443
-0.0955870639906,-5.02544
-0.0954870639906,-4.82443
-0.0953870639906,-4.82443
-0.0952870639906,-4.82443
-0.0951870639906,-5.02544
-0.0950870639906,-4.62343
-0.0949870639906,-4.82443
-0.0948870639906,-4.82443
-0.0947870639906,-4.82443
-0.0946870639906,-4.62343
-0.0945870639906,-4.82443
-0.0944870639906,-4.82443
-0.0943870639906,-4.82443
-0.0942870639906,-5.02544
-0.0941870639906,-4.82443
-0.0940870639906,-4.82443
-0.0939870639906,-4.82443
-0.0938870639906,-4.82443
-0.0937870639906,-4.82443
-0.0936870639906,-4.62343
-0.0935870639906,-4.82443
-0.0934870639906,-4.82443
-0.0933870639906,-4.62343
-0.0932870639906,-4.82443
-0.0931870639906,-4.82443
-0.0930870639906,-4.62343
-0.0929870639906,-4.42242
-0.0928870639906,-4.62343
-0.0927870639906,-4.62343
-0.0926870639906,-4.62343
-0.0925870639906,-4.82443
-0.0924870639906,-4.62343
-0.0923870639906,-4.62343
-0.0922870639906,-4.62343
-0.0921870639906,-4.62343
-0.0920870639906,-4.82443
-0.0919870639906,-4.62343
-0.0918870639906,-4.62343
-0.0917870639906,-4.62343
-0.0916870639906,-4.62343
-0.0915870639906,-4.42242
-0.0914870639906,-4.62343
-0.0913870639906,-4.62343
-0.0912870639906,-4.42242
-0.0911870639906,-4.62343
-0.0910870639906,-4.82443
-0.0909870639906,-4.62343
-0.0908870639906,-4.62343
-0.0907870639906,-4.42242
-0.0906870639906,-4.42242
-0.0905870639906,-4.82443
-0.0904870639906,-4.42242
-0.0903870639906,-4.42242
-0.0902870639906,-4.62343
-0.0901870639906,-4.62343
-0.0900870639906,-4.42242
-0.0899870639906,-4.62343
-0.0898870639906,-4.62343
-0.0897870639906,-4.62343
-0.0896870639906,-4.42242
-0.0895870639906,-4.42242
-0.0894870639906,-4.42242
-0.0893870639906,-4.62343
-0.0892870639906,-4.42242
-0.0891870639906,-4.22142
-0.0890870639906,-4.22142
-0.0889870639906,-4.22142
-0.0888870639906,-4.42242
-0.0887870639906,-4.22142
-0.0886870639906,-4.42242
-0.0885870639906,-4.62343
-0.0884870639906,-4.22142
-0.0883870639906,-4.42242
-0.0882870639906,-4.22142
-0.0881870639906,-4.22142
-0.0880870639906,-4.22142
-0.0879870639906,-4.42242
-0.0878870639906,-4.42242
-0.0877870639906,-4.22142
-0.0876870639906,-4.42242
-0.0875870639906,-4.42242
-0.0874870639906,-4.22142
-0.0873870639906,-4.22142
-0.0872870639906,-4.42242
-0.0871870639906,-4.22142
-0.0870870639906,-4.42242
-0.0869870639906,-4.22142
-0.0868870639906,-4.22142
-0.0867870639906,-4.22142
-0.0866870639906,-4.22142
-0.0865870639906,-4.22142
-0.0864870639906,-4.02041
-0.0863870639906,-4.02041
-0.0862870639906,-4.42242
-0.0861870639906,-4.02041
-0.0860870639906,-4.22142
-0.0859870639906,-4.22142
-0.0858870639906,-4.22142
-0.0857870639906,-4.22142
-0.0856870639906,-4.02041
-0.0855870639906,-4.22142
-0.0854870639906,-4.02041
-0.0853870639906,-4.02041
-0.0852870639906,-4.02041
-0.0851870639906,-4.02041
-0.0850870639906,-4.02041
-0.0849870639906,-4.02041
-0.0848870639906,-4.22142
-0.0847870639906,-4.02041
-0.0846870639906,-3.81941
-0.0845870639906,-4.22142
-0.0844870639906,-4.22142
-0.0843870639906,-4.02041
-0.0842870639906,-4.02041
-0.0841870639906,-4.02041
-0.0840870639906,-4.02041
-0.0839870639906,-4.02041
-0.0838870639906,-4.02041
-0.0837870639906,-4.02041
-0.0836870639906,-3.81941
-0.0835870639906,-4.02041
-0.0834870639906,-4.02041
-0.0833870639906,-3.81941
-0.0832870639906,-4.02041
-0.0831870639906,-4.02041
-0.0830870639906,-4.02041
-0.0829870639906,-4.02041
-0.0828870639906,-3.81941
-0.0827870639906,-3.6184
-0.0826870639906,-3.81941
-0.0825870639906,-4.02041
-0.0824870639906,-3.81941
-0.0823870639906,-3.81941
-0.0822870639906,-3.81941
-0.0821870639906,-3.6184
-0.0820870639906,-3.81941
-0.0819870639906,-3.81941
-0.0818870639906,-3.81941
-0.0817870639906,-3.81941
-0.0816870639906,-3.81941
-0.0815870639906,-3.81941
-0.0814870639906,-3.6184
-0.0813870639906,-3.81941
-0.0812870639906,-3.81941
-0.0811870639906,-3.81941
-0.0810870639906,-3.81941
-0.0809870639906,-3.81941
-0.0808870639906,-3.81941
-0.0807870639906,-3.81941
-0.0806870639906,-4.02041
-0.0805870639906,-3.6184
-0.0804870639906,-3.6184
-0.0803870639906,-3.81941
-0.0802870639906,-3.6184
-0.0801870639906,-3.6184
-0.0800870639906,-3.6184
-0.0799870639906,-3.6184
-0.0798870639906,-3.6184
-0.0797870639906,-3.81941
-0.0796870639906,-3.6184
-0.0795870639906,-3.81941
-0.0794870639906,-3.6184
-0.0793870639906,-3.6184
-0.0792870639906,-3.6184
-0.0791870639906,-3.6184
-0.0790870639906,-3.6184
-0.0789870639906,-3.6184
-0.0788870639906,-3.4174
-0.0787870639906,-3.4174
-0.0786870639906,-3.6184
-0.0785870639906,-3.4174
-0.0784870639906,-3.4174
-0.0783870639906,-3.4174
-0.0782870639906,-3.21639
-0.0781870639906,-3.4174
-0.0780870639906,-3.4174
-0.0779870639906,-3.6184
-0.0778870639906,-3.6184
-0.0777870639906,-3.21639
-0.0776870639906,-3.21639
-0.0775870639906,-3.6184
-0.0774870639906,-3.01539
-0.0773870639906,-3.4174
-0.0772870639906,-3.4174
-0.0771870639906,-3.4174
-0.0770870639906,-3.4174
-0.0769870639906,-3.4174
-0.0768870639906,-3.4174
-0.0767870639906,-3.21639
-0.0766870639906,-3.21639
-0.0765870639906,-3.4174
-0.0764870639906,-3.21639
-0.0763870639906,-3.4174
-0.0762870639906,-3.6184
-0.0761870639906,-3.01539
-0.0760870639906,-3.4174
-0.0759870639906,-3.4174
-0.0758870639906,-3.21639
-0.0757870639906,-3.21639
-0.0756870639906,-3.21639
-0.0755870639906,-3.4174
-0.0754870639906,-3.21639
-0.0753870639906,-3.4174
-0.0752870639906,-3.4174
-0.0751870639906,-3.21639
-0.0750870639906,-3.21639
-0.0749870639906,-3.21639
-0.0748870639906,-3.4174
-0.0747870639906,-3.21639
-0.0746870639906,-3.21639
-0.0745870639906,-3.21639
-0.0744870639906,-3.21639
-0.0743870639906,-3.01539
-0.0742870639906,-3.21639
-0.0741870639906,-3.21639
-0.0740870639906,-3.4174
-0.0739870639906,-3.21639
-0.0738870639906,-3.21639
-0.0737870639906,-3.21639
-0.0736870639906,-3.01539
-0.0735870639906,-3.21639
-0.0734870639906,-3.01539
-0.0733870639906,-3.01539
-0.0732870639906,-3.21639
-0.0731870639906,-3.21639
-0.0730870639906,-3.01539
-0.0729870639906,-3.21639
-0.0728870639906,-3.01539
-0.0727870639906,-3.21639
-0.0726870639906,-3.21639
-0.0725870639906,-3.01539
-0.0724870639906,-3.01539
-0.0723870639906,-3.01539
-0.0722870639906,-3.01539
-0.0721870639906,-3.01539
-0.0720870639906,-2.81438
-0.0719870639906,-3.21639
-0.0718870639906,-2.81438
-0.0717870639906,-3.01539
-0.0716870639906,-2.81438
-0.0715870639906,-2.81438
-0.0714870639906,-2.61338
-0.0713870639906,-3.21639
-0.0712870639906,-3.01539
-0.0711870639906,-3.01539
-0.0710870639906,-2.81438
-0.0709870639906,-2.81438
-0.0708870639906,-3.01539
-0.0707870639906,-2.81438
-0.0706870639906,-3.01539
-0.0705870639906,-2.61338
-0.0704870639906,-2.61338
-0.0703870639906,-2.81438
-0.0702870639906,-3.01539
-0.0701870639906,-2.61338
-0.0700870639906,-2.81438
-0.0699870639906,-2.81438
-0.0698870639906,-3.01539
-0.0697870639906,-2.81438
-0.0696870639906,-2.61338
-0.0695870639906,-2.81438
-0.0694870639906,-2.61338
-0.0693870639906,-2.81438
-0.0692870639906,-2.81438
-0.0691870639906,-2.81438
-0.0690870639906,-2.81438
-0.0689870639906,-2.81438
-0.0688870639906,-2.81438
-0.0687870639906,-2.61338
-0.0686870639906,-2.81438
-0.0685870639906,-2.41237
-0.0684870639906,-2.61338
-0.0683870639906,-2.61338
-0.0682870639906,-2.61338
-0.0681870639906,-2.61338
-0.0680870639906,-2.61338
-0.0679870639906,-2.61338
-0.0678870639906,-2.61338
-0.0677870639906,-2.61338
-0.0676870639906,-2.61338
-0.0675870639906,-2.61338
-0.0674870639906,-2.41237
-0.0673870639906,-2.61338
-0.0672870639906,-2.61338
-0.0671870639906,-2.41237
-0.0670870639906,-2.61338
-0.0669870639906,-2.61338
-0.0668870639906,-2.61338
-0.0667870639906,-2.81438
-0.0666870639906,-2.61338
-0.0665870639906,-2.41237
-0.0664870639906,-2.41237
-0.0663870639906,-2.61338
-0.0662870639906,-2.41237
-0.0661870639906,-2.21137
-0.0660870639906,-2.81438
-0.0659870639906,-2.61338
-0.0658870639906,-2.61338
-0.0657870639906,-2.41237
-0.0656870639906,-2.21137
-0.0655870639906,-2.41237
-0.0654870639906,-2.41237
-0.0653870639906,-2.41237
-0.0652870639906,-2.41237
-0.0651870639906,-2.41237
-0.0650870639906,-2.61338
-0.0649870639906,-2.41237
-0.0648870639906,-2.21137
-0.0647870639906,-2.21137
-0.0646870639906,-2.21137
-0.0645870639906,-2.61338
-0.0644870639906,-2.41237
-0.0643870639906,-2.41237
-0.0642870639906,-2.41237
-0.0641870639906,-2.41237
-0.0640870639906,-2.41237
-0.0639870639906,-2.41237
-0.0638870639906,-2.41237
-0.0637870639906,-2.41237
-0.0636870639906,-2.21137
-0.0635870639906,-2.41237
-0.0634870639906,-2.21137
-0.0633870639906,-2.21137
-0.0632870639906,-2.21137
-0.0631870639906,-2.21137
-0.0630870639906,-2.21137
-0.0629870639906,-2.21137
-0.0628870639906,-2.21137
-0.0627870639906,-2.21137
-0.0626870639906,-2.21137
-0.0625870639906,-2.21137
-0.0624870639906,-2.41237
-0.0623870639906,-2.01036
-0.0622870639906,-2.21137
-0.0621870639906,-2.01036
-0.0620870639906,-2.01036
-0.0619870639906,-2.21137
-0.0618870639906,-2.41237
-0.0617870639906,-2.21137
-0.0616870639906,-2.01036
-0.0615870639906,-2.21137
-0.0614870639906,-2.21137
-0.0613870639906,-2.41237
-0.0612870639906,-2.21137
-0.0611870639906,-2.01036
-0.0610870639906,-2.21137
-0.0609870639906,-2.01036
-0.0608870639906,-2.41237
-0.0607870639906,-2.01036
-0.0606870639906,-2.01036
-0.0605870639906,-2.21137
-0.0604870639906,-2.21137
-0.0603870639906,-2.21137
-0.0602870639906,-2.01036
-0.0601870639906,-2.21137
-0.0600870639906,-1.80936
-0.0599870639906,-1.80936
-0.0598870639906,-2.21137
-0.0597870639906,-2.01036
-0.0596870639906,-2.01036
-0.0595870639906,-2.01036
-0.0594870639906,-2.01036
-0.0593870639906,-1.80936
-0.0592870639906,-2.01036
-0.0591870639906,-1.80936
-0.0590870639906,-1.80936
-0.0589870639906,-2.01036
-0.0588870639906,-1.80936
-0.0587870639906,-1.80936
-0.0586870639906,-1.80936
-0.0585870639906,-2.01036
-0.0584870639906,-1.80936
-0.0583870639906,-2.01036
-0.0582870639906,-2.21137
-0.0581870639906,-2.01036
-0.0580870639906,-1.80936
-0.0579870639906,-1.80936
-0.0578870639906,-1.60835
-0.0577870639906,-1.80936
-0.0576870639906,-1.60835
-0.0575870639906,-1.80936
-0.0574870639906,-1.80936
-0.0573870639906,-1.60835
-0.0572870639906,-1.80936
-0.0571870639906,-1.80936
-0.0570870639906,-1.80936
-0.0569870639906,-1.80936
-0.0568870639906,-1.80936
-0.0567870639906,-1.60835
-0.0566870639906,-1.80936
-0.0565870639906,-1.60835
-0.0564870639906,-1.80936
-0.0563870639906,-1.80936
-0.0562870639906,-1.80936
-0.0561870639906,-1.60835
-0.0560870639906,-1.80936
-0.0559870639906,-1.80936
-0.0558870639906,-1.80936
-0.0557870639906,-1.60835
-0.0556870639906,-1.60835
-0.0555870639906,-1.60835
-0.0554870639906,-1.40735
-0.0553870639906,-1.60835
-0.0552870639906,-1.60835
-0.0551870639906,-1.60835
-0.0550870639906,-1.80936
-0.0549870639906,-1.60835
-0.0548870639906,-1.60835
-0.0547870639906,-1.40735
-0.0546870639906,-1.60835
-0.0545870639906,-1.40735
-0.0544870639906,-1.60835
-0.0543870639906,-1.40735
-0.0542870639906,-1.60835
-0.0541870639906,-1.40735
-0.0540870639906,-1.40735
-0.0539870639906,-1.40735
-0.0538870639906,-1.40735
-0.0537870639906,-1.60835
-0.0536870639906,-1.40735
-0.0535870639906,-1.20634
-0.0534870639906,-1.20634
-0.0533870639906,-1.40735
-0.0532870639906,-1.40735
-0.0531870639906,-1.20634
-0.0530870639906,-1.20634
-0.0529870639906,-1.60835
-0.0528870639906,-1.40735
-0.0527870639906,-1.40735
-0.0526870639906,-1.40735
-0.0525870639906,-1.40735
-0.0524870639906,-1.40735
-0.0523870639906,-1.20634
-0.0522870639906,-1.20634
-0.0521870639906,-1.40735
-0.0520870639906,-1.60835
-0.0519870639906,-1.40735
-0.0518870639906,-1.40735
-0.0517870639906,-1.40735
-0.0516870639906,-1.40735
-0.0515870639906,-1.20634
-0.0514870639906,-1.20634
-0.0513870639906,-1.40735
-0.0512870639906,-1.20634
-0.0511870639906,-1.20634
-0.0510870639906,-1.60835
-0.0509870639906,-1.20634
-0.0508870639906,-1.20634
-0.0507870639906,-1.20634
-0.0506870639906,-1.00534
-0.0505870639906,-1.20634
-0.0504870639906,-1.40735
-0.0503870639906,-1.20634
-0.0502870639906,-1.20634
-0.0501870639906,-1.00534
-0.0500870639906,-1.40735
-0.0499870639906,-1.00534
-0.0498870639906,-1.00534
-0.0497870639906,-1.20634
-0.0496870639906,-1.00534
-0.0495870639906,-1.20634
-0.0494870639906,-1.20634
-0.0493870639906,-1.00534
-0.0492870639906,-1.00534
-0.0491870639906,-1.00534
-0.0490870639906,-1.20634
-0.0489870639906,-1.00534
-0.0488870639906,-1.00534
-0.0487870639906,-1.20634
-0.0486870639906,-1.20634
-0.0485870639906,-1.20634
-0.0484870639906,-1.00534
-0.0483870639906,-1.20634
-0.0482870639906,-1.20634
-0.0481870639906,-1.00534
-0.0480870639906,-0.804334
-0.0479870639906,-1.00534
-0.0478870639906,-1.00534
-0.0477870639906,-1.00534
-0.0476870639906,-0.804334
-0.0475870639906,-1.00534
-0.0474870639906,-1.00534
-0.0473870639906,-1.00534
-0.0472870639906,-1.00534
-0.0471870639906,-0.804334
-0.0470870639906,-1.00534
-0.0469870639906,-0.804334
-0.0468870639906,-0.804334
-0.0467870639906,-0.804334
-0.0466870639906,-1.00534
-0.0465870639906,-1.00534
-0.0464870639906,-0.603329
-0.0463870639906,-0.804334
-0.0462870639906,-0.804334
-0.0461870639906,-1.00534
-0.0460870639906,-1.00534
-0.0459870639906,-0.804334
-0.0458870639906,-0.804334
-0.0457870639906,-0.804334
-0.0456870639906,-0.804334
-0.0455870639906,-1.00534
-0.0454870639906,-0.603329
-0.0453870639906,-0.804334
-0.0452870639906,-0.603329
-0.0451870639906,-1.00534
-0.0450870639906,-0.804334
-0.0449870639906,-1.00534
-0.0448870639906,-0.603329
-0.0447870639906,-0.804334
-0.0446870639906,-0.603329
-0.0445870639906,-0.603329
-0.0444870639906,-0.804334
-0.0443870639906,-0.603329
-0.0442870639906,-0.804334
-0.0441870639906,-0.603329
-0.0440870639906,-0.804334
-0.0439870639906,-0.603329
-0.0438870639906,-0.603329
-0.0437870639906,-0.804334
-0.0436870639906,-0.603329
-0.0435870639906,-1.00534
-0.0434870639906,-0.804334
-0.0433870639906,-0.603329
-0.0432870639906,-0.804334
-0.0431870639906,-0.603329
-0.0430870639906,-0.603329
-0.0429870639906,-0.804334
-0.0428870639906,-0.603329
-0.0427870639906,-0.603329
-0.0426870639906,-0.603329
-0.0425870639906,-0.402324
-0.0424870639906,-0.603329
-0.0423870639906,-0.603329
-0.0422870639906,-0.603329
-0.0421870639906,-0.402324
-0.0420870639906,-0.603329
-0.0419870639906,-0.402324
-0.0418870639906,-0.402324
-0.0417870639906,-0.603329
-0.0416870639906,-0.402324
-0.0415870639906,-0.402324
-0.0414870639906,-0.402324
-0.0413870639906,-0.201319
-0.0412870639906,-0.603329
-0.0411870639906,-0.402324
-0.0410870639906,-0.603329
-0.0409870639906,-0.603329
-0.0408870639906,-0.402324
-0.0407870639906,-0.201319
-0.0406870639906,-0.402324
-0.0405870639906,-0.402324
-0.0404870639906,-0.402324
-0.0403870639906,-0.201319
-0.0402870639906,-0.201319
-0.0401870639906,-0.201319
-0.0400870639906,-0.402324
-0.0399870639906,-0.402324
-0.0398870639906,-0.201319
-0.0397870639906,-0.402324
-0.0396870639906,-0.000314236
-0.0395870639906,-0.402324
-0.0394870639906,-0.201319
-0.0393870639906,-0.201319
-0.0392870639906,-0.402324
-0.0391870639906,0.200691
-0.0390870639906,-0.402324
-0.0389870639906,-0.201319
-0.0388870639906,-0.402324
-0.0387870639906,-0.201319
-0.0386870639906,-0.201319
-0.0385870639906,-0.201319
-0.0384870639906,-0.201319
-0.0383870639906,-0.201319
-0.0382870639906,-0.201319
