x-axis,1
-0.0381870639906,-0.000314236
-0.0380870639906,-0.402324
-0.0379870639906,-0.201319
-0.0378870639906,0.200691
-0.0377870639906,-0.000314236
-0.0376870639906,-0.201319
-0.0375870639906,-0.201319
-0.0374870639906,-0.201319
-0.0373870639906,-0.201319
-0.0372870639906,-0.402324
-0.0371870639906,-0.201319
-0.0370870639906,0.200691
-0.0369870639906,-0.000314236
-0.0368870639906,-0.201319
-0.0367870639906,-0.201319
-0.0366870639906,0.200691
-0.0365870639906,-0.201319
-0.0364870639906,-0.201319
-0.0363870639906,-0.000314236
-0.0362870639906,-0.000314236
-0.0361870639906,-0.201319
-0.0360870639906,0.200691
-0.0359870639906,0.200691
-0.0358870639906,-0.000314236
-0.0357870639906,-0.000314236
-0.0356870639906,-0.000314236
-0.0355870639906,0.200691
-0.0354870639906,-0.000314236
-0.0353870639906,-0.000314236
-0.0352870639906,0.200691
-0.0351870639906,0.200691
-0.0350870639906,-0.000314236
-0.0349870639906,-0.000314236
-0.0348870639906,-0.000314236
-0.0347870639906,-0.000314236
-0.0346870639906,0.200691
-0.0345870639906,-0.000314236
-0.0344870639906,0.200691
-0.0343870639906,-0.000314236
-0.0342870639906,-0.000314236
-0.0341870639906,0.200691
-0.0340870639906,0.200691
-0.0339870639906,0.200691
-0.0338870639906,0.200691
-0.0337870639906,0.200691
-0.0336870639906,0.200691
-0.0335870639906,0.401696
-0.0334870639906,0.200691
-0.0333870639906,0.200691
-0.0332870639906,-0.000314236
-0.0331870639906,-0.000314236
-0.0330870639906,0.200691
-0.0329870639906,0.401696
-0.0328870639906,0.200691
-0.0327870639906,0.200691
-0.0326870639906,0.401696
-0.0325870639906,0.200691
-0.0324870639906,0.200691
-0.0323870639906,0.401696
-0.0322870639906,0.200691
-0.0321870639906,0.401696
-0.0320870639906,0.401696
-0.0319870639906,0.401696
-0.0318870639906,0.401696
-0.0317870639906,0.200691
-0.0316870639906,0.401696
-0.0315870639906,0.401696
-0.0314870639906,0.401696
-0.0313870639906,0.602701
-0.0312870639906,0.200691
-0.0311870639906,0.200691
-0.0310870639906,0.602701
-0.0309870639906,0.602701
-0.0308870639906,0.401696
-0.0307870639906,0.602701
-0.0306870639906,0.401696
-0.0305870639906,0.401696
-0.0304870639906,0.401696
-0.0303870639906,0.401696
-0.0302870639906,0.401696
-0.0301870639906,0.602701
-0.0300870639906,0.401696
-0.0299870639906,0.602701
-0.0298870639906,0.602701
-0.0297870639906,0.401696
-0.0296870639906,0.602701
-0.0295870639906,0.401696
-0.0294870639906,0.602701
-0.0293870639906,0.401696
-0.0292870639906,0.602701
-0.0291870639906,0.602701
-0.0290870639906,0.803706
-0.0289870639906,0.803706
-0.0288870639906,0.602701
-0.0287870639906,0.602701
-0.0286870639906,0.602701
-0.0285870639906,0.803706
-0.0284870639906,0.602701
-0.0283870639906,0.803706
-0.0282870639906,0.602701
-0.0281870639906,0.803706
-0.0280870639906,0.803706
-0.0279870639906,0.602701
-0.0278870639906,0.803706
-0.0277870639906,0.803706
-0.0276870639906,0.803706
-0.0275870639906,0.602701
-0.0274870639906,0.803706
-0.0273870639906,1.00471
-0.0272870639906,0.803706
-0.0271870639906,0.803706
-0.0270870639906,0.803706
-0.0269870639906,0.602701
-0.0268870639906,0.803706
-0.0267870639906,0.602701
-0.0266870639906,0.602701
-0.0265870639906,0.803706
-0.0264870639906,0.803706
-0.0263870639906,0.602701
-0.0262870639906,0.803706
-0.0261870639906,0.602701
-0.0260870639906,1.00471
-0.0259870639906,0.803706
-0.0258870639906,0.803706
-0.0257870639906,0.602701
-0.0256870639906,0.602701
-0.0255870639906,1.00471
-0.0254870639906,1.00471
-0.0253870639906,0.803706
-0.0252870639906,0.803706
-0.0251870639906,1.00471
-0.0250870639906,1.00471
-0.0249870639906,1.00471
-0.0248870639906,0.803706
-0.0247870639906,1.00471
-0.0246870639906,1.00471
-0.0245870639906,1.00471
-0.0244870639906,1.00471
-0.0243870639906,1.00471
-0.0242870639906,1.20572
-0.0241870639906,1.00471
-0.0240870639906,0.803706
-0.0239870639906,1.00471
-0.0238870639906,1.00471
-0.0237870639906,1.00471
-0.0236870639906,1.00471
-0.0235870639906,1.00471
-0.0234870639906,0.803706
-0.0233870639906,1.00471
-0.0232870639906,1.20572
-0.0231870639906,1.20572
-0.0230870639906,1.00471
-0.0229870639906,1.00471
-0.0228870639906,1.00471
-0.0227870639906,1.20572
-0.0226870639906,1.20572
-0.0225870639906,1.00471
-0.0224870639906,1.00471
-0.0223870639906,1.00471
-0.0222870639906,1.20572
-0.0221870639906,1.20572
-0.0220870639906,1.20572
-0.0219870639906,1.20572
-0.0218870639906,1.20572
-0.0217870639906,0.803706
-0.0216870639906,1.00471
-0.0215870639906,1.20572
-0.0214870639906,1.20572
-0.0213870639906,1.00471
-0.0212870639906,1.00471
-0.0211870639906,1.20572
-0.0210870639906,1.20572
-0.0209870639906,1.40672
-0.0208870639906,1.20572
-0.0207870639906,1.20572
-0.0206870639906,1.20572
-0.0205870639906,1.40672
-0.0204870639906,1.20572
-0.0203870639906,1.20572
-0.0202870639906,1.20572
-0.0201870639906,1.40672
-0.0200870639906,1.40672
-0.0199870639906,1.20572
-0.0198870639906,1.60773
-0.0197870639906,1.40672
-0.0196870639906,1.20572
-0.0195870639906,1.20572
-0.0194870639906,1.20572
-0.0193870639906,1.40672
-0.0192870639906,1.60773
-0.0191870639906,1.20572
-0.0190870639906,1.40672
-0.0189870639906,1.40672
-0.0188870639906,1.40672
-0.0187870639906,1.40672
-0.0186870639906,1.40672
-0.0185870639906,1.40672
-0.0184870639906,1.60773
-0.0183870639906,1.40672
-0.0182870639906,1.20572
-0.0181870639906,1.40672
-0.0180870639906,1.40672
-0.0179870639906,1.60773
-0.0178870639906,1.40672
-0.0177870639906,1.40672
-0.0176870639906,1.40672
-0.0175870639906,1.20572
-0.0174870639906,1.60773
-0.0173870639906,1.40672
-0.0172870639906,1.60773
-0.0171870639906,1.40672
-0.0170870639906,1.60773
-0.0169870639906,1.60773
-0.0168870639906,1.40672
-0.0167870639906,1.60773
-0.0166870639906,1.60773
-0.0165870639906,1.60773
-0.0164870639906,1.60773
-0.0163870639906,1.60773
-0.0162870639906,1.60773
-0.0161870639906,1.60773
-0.0160870639906,1.60773
-0.0159870639906,1.80873
-0.0158870639906,2.00974
-0.0157870639906,1.60773
-0.0156870639906,1.60773
-0.0155870639906,1.60773
-0.0154870639906,1.80873
-0.0153870639906,1.80873
-0.0152870639906,1.60773
-0.0151870639906,1.60773
-0.0150870639906,1.80873
-0.0149870639906,1.80873
-0.0148870639906,1.80873
-0.0147870639906,1.80873
-0.0146870639906,1.80873
-0.0145870639906,1.80873
-0.0144870639906,1.80873
-0.0143870639906,1.80873
-0.0142870639906,1.80873
-0.0141870639906,1.80873
-0.0140870639906,1.60773
-0.0139870639906,1.60773
-0.0138870639906,1.60773
-0.0137870639906,1.80873
-0.0136870639906,1.80873
-0.0135870639906,1.60773
-0.0134870639906,2.00974
-0.0133870639906,1.80873
-0.0132870639906,1.80873
-0.0131870639906,1.80873
-0.0130870639906,1.60773
-0.0129870639906,1.80873
-0.0128870639906,2.00974
-0.0127870639906,1.80873
-0.0126870639906,2.00974
-0.0125870639906,2.00974
-0.0124870639906,2.00974
-0.0123870639906,2.00974
-0.0122870639906,2.00974
-0.0121870639906,1.80873
-0.0120870639906,2.00974
-0.0119870639906,2.00974
-0.0118870639906,2.00974
-0.0117870639906,2.00974
-0.0116870639906,2.00974
-0.0115870639906,2.21074
-0.0114870639906,1.80873
-0.0113870639906,2.00974
-0.0112870639906,2.00974
-0.0111870639906,2.00974
-0.0110870639906,2.00974
-0.0109870639906,2.00974
-0.0108870639906,2.41175
-0.0107870639906,2.00974
-0.0106870639906,2.00974
-0.0105870639906,2.00974
-0.0104870639906,2.00974
-0.0103870639906,2.00974
-0.0102870639906,2.00974
-0.0101870639906,2.00974
-0.0100870639906,2.21074
-0.00998706399063,2.00974
-0.00988706399063,2.00974
-0.00978706399062,2.21074
-0.00968706399063,2.41175
-0.00958706399063,2.21074
-0.00948706399063,2.41175
-0.00938706399062,2.21074
-0.00928706399062,2.41175
-0.00918706399063,2.00974
-0.00908706399063,2.21074
-0.00898706399063,2.41175
-0.00888706399062,2.21074
-0.00878706399062,2.00974
-0.00868706399063,2.21074
-0.00858706399063,2.21074
-0.00848706399063,2.21074
-0.00838706399062,2.21074
-0.00828706399062,2.21074
-0.00818706399063,2.21074
-0.00808706399063,2.21074
-0.00798706399063,2.21074
-0.00788706399062,2.21074
-0.00778706399062,2.41175
-0.00768706399063,2.41175
-0.00758706399063,2.41175
-0.00748706399063,2.61275
-0.00738706399062,2.41175
-0.00728706399062,2.41175
-0.00718706399063,2.41175
-0.00708706399063,2.61275
-0.00698706399063,2.41175
-0.00688706399062,2.41175
-0.00678706399063,2.41175
-0.00668706399063,2.41175
-0.00658706399063,2.41175
-0.00648706399062,2.41175
-0.00638706399062,2.41175
-0.00628706399063,2.41175
-0.00618706399063,2.41175
-0.00608706399063,2.41175
-0.00598706399062,2.41175
-0.00588706399062,2.41175
-0.00578706399063,2.41175
-0.00568706399063,2.41175
-0.00558706399063,2.61275
-0.00548706399062,2.61275
-0.00538706399062,2.41175
-0.00528706399063,2.41175
-0.00518706399063,2.61275
-0.00508706399063,2.41175
-0.00498706399062,2.41175
-0.00488706399062,2.61275
-0.00478706399063,2.21074
-0.00468706399063,2.41175
-0.00458706399063,2.41175
-0.00448706399062,2.61275
-0.00438706399062,2.61275
-0.00428706399063,2.61275
-0.00418706399063,2.61275
-0.00408706399063,2.41175
-0.00398706399062,2.61275
-0.00388706399063,2.61275
-0.00378706399063,2.81376
-0.00368706399063,2.61275
-0.00358706399063,2.41175
-0.00348706399062,2.61275
-0.00338706399063,2.81376
-0.00328706399063,2.61275
-0.00318706399063,2.61275
-0.00308706399062,2.61275
-0.00298706399062,2.61275
-0.00288706399063,2.81376
-0.00278706399063,2.61275
-0.00268706399063,2.81376
-0.00258706399062,2.81376
-0.00248706399062,2.61275
-0.00238706399063,2.61275
-0.00228706399063,2.81376
-0.00218706399063,2.81376
-0.00208706399062,2.61275
-0.00198706399062,2.81376
-0.00188706399063,2.81376
-0.00178706399063,2.61275
-0.00168706399063,2.61275
-0.00158706399062,2.61275
-0.00148706399062,2.81376
-0.00138706399063,2.81376
-0.00128706399063,2.81376
-0.00118706399063,3.01476
-0.00108706399062,2.81376
-0.000987063990625,3.01476
-0.000887063990625,3.01476
-0.000787063990625,2.81376
-0.000687063990625,2.61275
-0.000587063990625,3.01476
-0.000487063990625,2.81376
-0.000387063990625,2.81376
-0.000287063990625,3.01476
-0.000187063990625,2.61275
-8.7063990625e-005,3.01476
1.2936009375e-005,3.01476
0.000112936009375,3.01476
0.000212936009375,2.81376
0.000312936009375,3.01476
0.000412936009375,3.01476
0.000512936009375,3.01476
0.000612936009375,2.81376
0.000712936009375,3.01476
0.000812936009375,3.01476
0.000912936009375,3.01476
0.00101293600937,3.01476
0.00111293600937,3.01476
0.00121293600937,3.21577
0.00131293600938,3.01476
0.00141293600938,3.41677
0.00151293600937,3.21577
0.00161293600937,3.01476
0.00171293600937,3.01476
0.00181293600938,3.21577
0.00191293600937,3.21577
0.00201293600937,3.01476
0.00211293600937,3.01476
0.00221293600937,3.21577
0.00231293600938,3.21577
0.00241293600937,3.01476
0.00251293600937,3.21577
0.00261293600937,3.21577
0.00271293600937,3.21577
0.00281293600938,3.01476
0.00291293600937,3.01476
0.00301293600937,3.21577
0.00311293600937,3.01476
0.00321293600938,3.01476
0.00331293600938,3.21577
0.00341293600937,3.21577
0.00351293600937,3.01476
0.00361293600937,3.21577
0.00371293600938,3.21577
0.00381293600938,3.21577
0.00391293600937,3.21577
0.00401293600937,3.21577
0.00411293600937,3.21577
0.00421293600938,3.21577
0.00431293600938,3.21577
0.00441293600937,3.21577
0.00451293600937,3.21577
0.00461293600937,3.01476
0.00471293600938,3.41677
0.00481293600937,3.21577
0.00491293600937,3.21577
0.00501293600937,3.41677
0.00511293600937,3.21577
0.00521293600938,3.21577
0.00531293600937,3.41677
0.00541293600937,3.21577
0.00551293600937,3.41677
0.00561293600937,3.41677
0.00571293600938,3.41677
0.00581293600937,3.41677
0.00591293600937,3.61778
0.00601293600937,3.41677
0.00611293600938,3.41677
0.00621293600938,3.61778
0.00631293600937,3.41677
0.00641293600937,3.41677
0.00651293600937,3.41677
0.00661293600938,3.41677
0.00671293600938,3.61778
0.00681293600937,3.61778
0.00691293600937,3.61778
0.00701293600937,3.41677
0.00711293600938,3.61778
0.00721293600938,3.61778
0.00731293600937,3.41677
0.00741293600937,3.41677
0.00751293600937,3.61778
0.00761293600938,3.61778
0.00771293600937,3.61778
0.00781293600937,3.81878
0.00791293600937,3.41677
0.00801293600937,3.61778
0.00811293600938,3.61778
0.00821293600937,3.61778
0.00831293600937,3.61778
0.00841293600937,3.41677
0.00851293600937,3.61778
0.00861293600938,3.61778
0.00871293600937,3.61778
0.00881293600937,3.61778
0.00891293600937,3.61778
0.00901293600937,3.61778
0.00911293600938,3.61778
0.00921293600937,3.81878
0.00931293600937,3.61778
0.00941293600937,3.81878
0.00951293600938,3.81878
0.00961293600938,3.81878
0.00971293600937,3.81878
0.00981293600937,3.81878
0.00991293600937,3.81878
0.0100129360094,4.01979
0.0101129360094,3.81878
0.0102129360094,3.61778
0.0103129360094,3.81878
0.0104129360094,3.61778
0.0105129360094,4.01979
0.0106129360094,3.81878
0.0107129360094,4.01979
0.0108129360094,3.81878
0.0109129360094,4.01979
0.0110129360094,3.81878
0.0111129360094,4.01979
0.0112129360094,3.81878
0.0113129360094,3.81878
0.0114129360094,3.81878
0.0115129360094,3.81878
0.0116129360094,3.81878
0.0117129360094,3.81878
0.0118129360094,3.81878
0.0119129360094,4.22079
0.0120129360094,3.81878
0.0121129360094,3.81878
0.0122129360094,3.81878
0.0123129360094,3.81878
0.0124129360094,4.01979
0.0125129360094,4.22079
0.0126129360094,3.81878
0.0127129360094,3.81878
0.0128129360094,4.01979
0.0129129360094,4.01979
0.0130129360094,4.01979
0.0131129360094,4.01979
0.0132129360094,4.01979
0.0133129360094,4.01979
0.0134129360094,4.01979
0.0135129360094,4.01979
0.0136129360094,4.01979
0.0137129360094,4.01979
0.0138129360094,4.01979
0.0139129360094,4.01979
0.0140129360094,4.22079
0.0141129360094,4.01979
0.0142129360094,4.01979
0.0143129360094,4.01979
0.0144129360094,4.22079
0.0145129360094,4.22079
0.0146129360094,4.22079
0.0147129360094,4.22079
0.0148129360094,4.22079
0.0149129360094,4.01979
0.0150129360094,4.01979
0.0151129360094,4.22079
0.0152129360094,4.4218
0.0153129360094,4.01979
0.0154129360094,4.22079
0.0155129360094,4.4218
0.0156129360094,4.6228
0.0157129360094,4.22079
0.0158129360094,4.4218
0.0159129360094,4.22079
0.0160129360094,4.4218
0.0161129360094,4.22079
0.0162129360094,4.22079
0.0163129360094,4.22079
0.0164129360094,4.22079
0.0165129360094,4.22079
0.0166129360094,4.22079
0.0167129360094,4.4218
0.0168129360094,4.22079
0.0169129360094,4.4218
0.0170129360094,4.22079
0.0171129360094,4.4218
0.0172129360094,4.4218
0.0173129360094,4.4218
0.0174129360094,4.4218
0.0175129360094,4.4218
0.0176129360094,4.4218
0.0177129360094,4.4218
0.0178129360094,4.22079
0.0179129360094,4.22079
0.0180129360094,4.4218
0.0181129360094,4.4218
0.0182129360094,4.4218
0.0183129360094,4.4218
0.0184129360094,4.4218
0.0185129360094,4.4218
0.0186129360094,4.6228
0.0187129360094,4.6228
0.0188129360094,4.6228
0.0189129360094,4.6228
0.0190129360094,4.4218
0.0191129360094,4.6228
0.0192129360094,4.4218
0.0193129360094,4.6228
0.0194129360094,4.4218
0.0195129360094,4.6228
0.0196129360094,4.4218
0.0197129360094,4.6228
0.0198129360094,4.6228
0.0199129360094,4.6228
0.0200129360094,4.4218
0.0201129360094,4.6228
0.0202129360094,4.6228
0.0203129360094,4.6228
0.0204129360094,4.6228
0.0205129360094,4.6228
0.0206129360094,4.6228
0.0207129360094,4.6228
0.0208129360094,4.4218
0.0209129360094,4.4218
0.0210129360094,4.6228
0.0211129360094,4.4218
0.0212129360094,4.82381
0.0213129360094,4.6228
0.0214129360094,4.6228
0.0215129360094,4.6228
0.0216129360094,4.6228
0.0217129360094,4.82381
0.0218129360094,4.6228
0.0219129360094,4.82381
0.0220129360094,4.82381
0.0221129360094,4.82381
0.0222129360094,5.02481
0.0223129360094,4.82381
0.0224129360094,4.82381
0.0225129360094,4.6228
0.0226129360094,4.6228
0.0227129360094,5.02481
0.0228129360094,4.82381
0.0229129360094,4.82381
0.0230129360094,4.82381
0.0231129360094,5.02481
0.0232129360094,5.02481
0.0233129360094,4.82381
0.0234129360094,4.82381
0.0235129360094,5.02481
0.0236129360094,4.82381
0.0237129360094,4.82381
0.0238129360094,5.02481
0.0239129360094,4.6228
0.0240129360094,5.22582
0.0241129360094,5.02481
0.0242129360094,4.82381
0.0243129360094,5.02481
0.0244129360094,4.6228
0.0245129360094,5.02481
0.0246129360094,5.02481
0.0247129360094,5.02481
0.0248129360094,4.82381
0.0249129360094,5.02481
0.0250129360094,5.02481
0.0251129360094,4.82381
0.0252129360094,5.02481
0.0253129360094,5.02481
0.0254129360094,5.22582
0.0255129360094,5.22582
0.0256129360094,5.02481
0.0257129360094,5.02481
0.0258129360094,5.22582
0.0259129360094,5.22582
0.0260129360094,5.22582
0.0261129360094,5.02481
0.0262129360094,5.02481
0.0263129360094,5.22582
0.0264129360094,5.22582
0.0265129360094,5.22582
0.0266129360094,5.22582
0.0267129360094,5.02481
0.0268129360094,5.02481
0.0269129360094,5.22582
0.0270129360094,5.22582
0.0271129360094,5.22582
0.0272129360094,5.02481
0.0273129360094,5.02481
0.0274129360094,5.22582
0.0275129360094,5.22582
0.0276129360094,5.22582
0.0277129360094,5.22582
0.0278129360094,5.22582
0.0279129360094,5.22582
0.0280129360094,5.22582
